source,total_count
39721,2
39739,2
32812,2
32807,2
39704,2
39701,2
39700,2
21443,2
21441,2
49317,2
21425,2
21460,2
21459,2
21450,2
10033,2
10068,2
10060,2
10058,2
58819,2
58817,2
32798,2
39676,2
21399,2
16476,2
16500,2
53572,2
53570,2
53569,2
49365,2
49359,2
21370,2
21363,2
32838,2
32827,2
39688,2
39687,2
1075,2
1071,2
61070,2
63556,2
63555,2
63547,2
4250,2
21384,2
21411,2
49333,2
61068,2
10045,2
10043,2
58833,2
58823,2
10036,2
66228,2
66223,2
66221,2
21343,2
21383,2
49345,2
49382,2
49381,2
49376,2
49373,2
53564,2
53563,2
53555,2
53547,2
53546,2
53542,2
16509,2
39672,2
39661,2
39655,2
58876,2
7310,2
7308,2
61048,2
61080,2
61075,2
4278,2
4273,2
4272,2
4270,2
4267,2
4264,2
49402,2
39649,2
32890,2
39647,2
39637,2
32884,2
32911,2
21351,2
53566,2
53565,2
16552,2
53529,2
49414,2
49409,2
49407,2
9951,2
9950,2
10011,2
10007,2
10004,2
9992,2
32903,2
32899,2
21338,2
21296,2
4279,2
39600,2
32977,2
1068,2
1054,2
61055,2
61052,2
9939,2
58864,2
9955,2
9952,2
66252,2
16505,2
16501,2
53501,2
16520,2
16553,2
49426,2
21284,2
4263,2
21324,2
21321,2
49383,2
49422,2
66247,2
32914,2
32935,2
32934,2
32933,2
32927,2
39611,2
39609,2
39605,2
53509,2
5567,2
5561,2
5556,2
5553,2
62481,2
21309,2
39581,2
39578,2
32959,2
9942,2
7343,2
7329,2
7326,2
61056,2
21302,2
32955,2
32953,2
32946,2
32994,2
39572,2
39568,2
39567,2
66238,2
1046,2
49485,2
49482,2
21254,2
21245,2
49458,2
49444,2
53525,2
21190,2
21212,2
4271,2
4304,2
4302,2
4300,2
21263,2
1041,2
1038,2
66235,2
66266,2
9908,2
9906,2
9903,2
58882,2
58880,2
49529,2
49527,2
5551,2
53504,2
53493,2
53485,2
16564,2
58916,2
39539,2
39527,2
39526,2
33011,2
39545,2
39542,2
39540,2
16563,2
21204,2
16559,2
53517,2
53475,2
53468,2
33001,2
7345,2
9886,2
58931,2
58924,2
58948,2
53465,2
49565,2
21235,2
21234,2
21228,2
7361,2
61008,2
61044,2
61038,2
39493,2
39534,2
33066,2
33049,2
33047,2
33041,2
33038,2
39515,2
49576,2
21173,2
21207,2
21205,2
21157,2
21188,2
16590,2
5547,2
5538,2
5529,2
1025,2
1020,2
66289,2
66285,2
66284,2
9878,2
9871,2
9896,2
7365,2
7362,2
39422,2
39420,2
61037,2
66281,2
39472,2
39471,2
39470,2
39469,2
39468,2
39465,2
39458,2
33051,2
33081,2
39456,2
39491,2
49552,2
5525,2
53436,2
53435,2
16631,2
16630,2
63509,2
21139,2
49563,2
39451,2
39444,2
33105,2
33098,2
33094,2
39474,2
39473,2
39432,2
4311,2
63524,2
63523,2
63522,2
63521,2
33111,2
33107,2
39455,2
33160,2
33154,2
33152,2
33149,2
39373,2
39410,2
39407,2
63517,2
62499,2
21132,2
21170,2
9849,2
9841,2
9884,2
58978,2
58968,2
58966,2
58964,2
39401,2
21169,2
21159,2
49604,2
49596,2
4313,2
49625,2
49621,2
33138,2
33167,2
39390,2
39389,2
39381,2
9828,2
9827,2
59041,2
9864,2
58961,2
58995,2
16625,2
53460,2
5519,2
4320,2
49646,2
39380,2
33161,2
979,2
1007,2
39372,2
39369,2
39360,2
33204,2
21119,2
21118,2
21117,2
49627,2
49664,2
49656,2
16667,2
16666,2
16664,2
16657,2
16655,2
21077,2
33203,2
33202,2
7369,2
59014,2
59012,2
59011,2
33194,2
21076,2
4340,2
4339,2
33231,2
33218,2
9803,2
61028,2
49719,2
49714,2
49704,2
49693,2
21052,2
21095,2
49648,2
49686,2
49678,2
16644,2
16671,2
16668,2
39295,2
61027,2
61011,2
33242,2
961,2
989,2
987,2
974,2
33269,2
21028,2
49725,2
5523,2
53381,2
53371,2
53366,2
49724,2
4344,2
63505,2
63501,2
63494,2
63491,2
4341,2
21045,2
39309,2
39297,2
39330,2
39328,2
33265,2
33245,2
33286,2
33285,2
39296,2
16725,2
16724,2
16721,2
16718,2
20996,2
20992,2
39283,2
9777,2
9766,2
9821,2
9810,2
9809,2
59058,2
59048,2
33283,2
20989,2
59072,2
59069,2
59068,2
59065,2
33274,2
39262,2
33298,2
33295,2
33292,2
33318,2
973,2
972,2
49749,2
49747,2
49736,2
16675,2
49765,2
20984,2
20981,2
20977,2
20972,2
20971,2
20970,2
21008,2
21007,2
49710,2
66334,2
66318,2
9757,2
9750,2
9749,2
59076,2
16704,2
16690,2
53332,2
5509,2
62514,2
62511,2
20912,2
33308,2
39230,2
39227,2
33327,2
33321,2
59084,2
59079,2
63473,2
49770,2
53308,2
16746,2
20936,2
49772,2
39217,2
33320,2
33358,2
33357,2
33343,2
33339,2
39238,2
39234,2
49790,2
49777,2
20961,2
20958,2
33380,2
947,2
66351,2
66348,2
66347,2
66341,2
66339,2
33370,2
33364,2
33360,2
39194,2
39191,2
39188,2
16726,2
16760,2
53314,2
20930,2
49832,2
49828,2
49823,2
4374,2
4373,2
4367,2
4364,2
4326,2
4356,2
39183,2
33387,2
33382,2
33376,2
954,2
33426,2
4395,2
63453,2
49815,2
49802,2
33408,2
33405,2
9717,2
9709,2
59147,2
9745,2
59110,2
59109,2
59108,2
59100,2
49801,2
49799,2
16769,2
53273,2
53271,2
39197,2
39196,2
33466,2
33456,2
39171,2
39170,2
33401,2
33433,2
39160,2
39157,2
53259,2
20886,2
4397,2
53288,2
53285,2
16763,2
16789,2
53254,2
20872,2
936,2
931,2
7384,2
59128,2
59117,2
20907,2
49850,2
49839,2
16741,2
16730,2
49903,2
49900,2
20881,2
49867,2
49864,2
33486,2
39110,2
39142,2
39141,2
39136,2
39132,2
33482,2
33475,2
20843,2
20875,2
20874,2
9693,2
9638,2
9681,2
9679,2
66382,2
66377,2
33500,2
9675,2
61003,2
60999,2
60996,2
7403,2
33492,2
49876,2
49874,2
20859,2
4402,2
4401,2
16782,2
16777,2
16771,2
16813,2
16812,2
16808,2
16807,2
16768,2
16803,2
16799,2
39096,2
39093,2
59134,2
9659,2
49923,2
49910,2
20824,2
20818,2
20812,2
20808,2
4411,2
33509,2
33533,2
33528,2
39075,2
39103,2
39102,2
33568,2
33564,2
4404,2
16838,2
16835,2
16831,2
16830,2
16828,2
33562,2
39091,2
33558,2
33546,2
33545,2
33591,2
33589,2
33582,2
39073,2
4428,2
49929,2
63416,2
20776,2
49945,2
39070,2
39066,2
39059,2
33603,2
66376,2
866,2
900,2
890,2
20800,2
16796,2
16791,2
53226,2
53222,2
5492,2
5490,2
5489,2
5487,2
5482,2
5481,2
59200,2
59154,2
59153,2
9620,2
66401,2
49971,2
49970,2
4422,2
63428,2
63423,2
39055,2
39051,2
39049,2
39047,2
33618,2
33616,2
33614,2
33607,2
39036,2
39033,2
20772,2
16819,2
16818,2
53237,2
53233,2
5494,2
16863,2
53205,2
20724,2
20723,2
49967,2
39025,2
39023,2
33605,2
9618,2
9615,2
59171,2
9595,2
9634,2
33634,2
39020,2
39006,2
53187,2
20696,2
33645,2
33665,2
33664,2
33660,2
33651,2
33646,2
39038,2
39018,2
39011,2
66400,2
20755,2
20736,2
20734,2
16867,2
49988,2
49987,2
20721,2
20712,2
20711,2
881,2
874,2
9580,2
7419,2
60985,2
864,2
16852,2
16843,2
16878,2
53200,2
53198,2
38997,2
858,2
856,2
853,2
38994,2
33700,2
33697,2
59223,2
59220,2
9554,2
33693,2
4462,2
4439,2
20695,2
20687,2
49993,2
50006,2
20680,2
20677,2
20667,2
50040,2
50034,2
63398,2
63396,2
63395,2
38984,2
38981,2
38974,2
38973,2
38964,2
33718,2
33713,2
53173,2
53170,2
20645,2
66391,2
66424,2
66422,2
66420,2
9545,2
9536,2
7430,2
7428,2
66412,2
20642,2
20638,2
50015,2
50011,2
50022,2
50030,2
50029,2
50026,2
20665,2
38944,2
59264,2
9556,2
59257,2
59256,2
59252,2
20650,2
53185,2
16908,2
53143,2
53174,2
7456,2
59243,2
33758,2
33757,2
33750,2
33800,2
38936,2
38929,2
33779,2
33776,2
843,2
63377,2
4441,2
4470,2
20635,2
20631,2
62503,2
62534,2
62532,2
62526,2
20626,2
20623,2
838,2
66408,2
66433,2
59284,2
59283,2
59274,2
59265,2
60934,2
7462,2
7457,2
53138,2
16928,2
16926,2
16923,2
20597,2
20596,2
795,2
33808,2
38893,2
33819,2
33818,2
38918,2
38911,2
50053,2
50049,2
50048,2
33840,2
59309,2
59308,2
59298,2
9490,2
9528,2
9527,2
33830,2
50065,2
20582,2
20580,2
20621,2
62525,2
5458,2
53149,2
53140,2
4496,2
4494,2
4488,2
63383,2
50089,2
50073,2
50068,2
38863,2
38898,2
38859,2
38852,2
38849,2
33852,2
33851,2
33849,2
33887,2
53158,2
16965,2
16964,2
16963,2
33881,2
33880,2
9463,2
9507,2
9500,2
9499,2
59312,2
59311,2
59310,2
33877,2
20545,2
50094,2
66451,2
33872,2
33911,2
33910,2
33903,2
38813,2
38811,2
38844,2
38795,2
38794,2
20570,2
20557,2
50112,2
50108,2
16919,2
16917,2
50134,2
16938,2
53107,2
53141,2
53118,2
5455,2
62556,2
50123,2
823,2
819,2
9439,2
9489,2
9441,2
9469,2
9467,2
66453,2
33949,2
38765,2
38763,2
38759,2
66450,2
33933,2
33932,2
33922,2
60942,2
60939,2
9450,2
38803,2
33956,2
33955,2
20534,2
20524,2
63363,2
63358,2
20516,2
20515,2
20514,2
20502,2
66449,2
66448,2
66447,2
810,2
799,2
66476,2
66470,2
66467,2
66465,2
33950,2
53110,2
53081,2
53070,2
53065,2
53104,2
53097,2
20461,2
33960,2
9418,2
7481,2
7467,2
38786,2
50116,2
20518,2
63337,2
4511,2
20442,2
50198,2
50136,2
38774,2
38756,2
38749,2
38748,2
38744,2
59350,2
59336,2
50171,2
50158,2
20481,2
20476,2
20507,2
62553,2
736,2
33982,2
38740,2
34027,2
34015,2
38730,2
33979,2
66462,2
20437,2
20431,2
50185,2
50184,2
50182,2
50179,2
20448,2
20443,2
63341,2
16977,2
53086,2
53120,2
17012,2
17007,2
17005,2
66480,2
793,2
9378,2
9376,2
9403,2
59372,2
59353,2
9401,2
9400,2
62576,2
62574,2
50227,2
38689,2
38686,2
38684,2
38683,2
34042,2
9352,2
60895,2
7488,2
60925,2
60922,2
4523,2
4520,2
63342,2
59417,2
7448,2
34034,2
38673,2
38670,2
9334,2
9333,2
9373,2
9368,2
59412,2
59395,2
50230,2
20418,2
53082,2
5420,2
62580,2
17020,2
53010,2
53006,2
53037,2
50244,2
34050,2
38699,2
34110,2
34109,2
34102,2
34096,2
34094,2
34091,2
34090,2
59444,2
59431,2
50215,2
50214,2
20364,2
59416,2
9339,2
34079,2
34077,2
34075,2
757,2
719,2
752,2
38587,2
38626,2
34130,2
50210,2
17023,2
50263,2
20358,2
20383,2
34128,2
34116,2
59434,2
9309,2
9329,2
9312,2
59413,2
38663,2
4536,2
63297,2
63330,2
63324,2
50221,2
52998,2
52992,2
17067,2
20339,2
38604,2
38588,2
34112,2
59452,2
7518,2
7514,2
60909,2
20332,2
20378,2
20375,2
20371,2
50269,2
9278,2
34174,2
34222,2
34215,2
34147,2
34146,2
751,2
34168,2
34166,2
34165,2
34160,2
34158,2
38563,2
20344,2
53057,2
53056,2
20321,2
50301,2
50277,2
50276,2
50275,2
38554,2
38549,2
34152,2
34186,2
9257,2
9293,2
9292,2
59454,2
59453,2
9250,2
9279,2
4549,2
50296,2
38511,2
38541,2
38539,2
60877,2
59480,2
59493,2
50295,2
17061,2
52985,2
53022,2
17092,2
20290,2
20331,2
20326,2
17083,2
53004,2
5411,2
5407,2
5406,2
34206,2
38520,2
7526,2
7522,2
60888,2
38513,2
20255,2
20254,2
4567,2
4559,2
4518,2
38501,2
38494,2
34223,2
728,2
721,2
66545,2
66540,2
66539,2
34246,2
38477,2
38475,2
34265,2
34250,2
50330,2
50329,2
50324,2
52930,2
20218,2
50386,2
50355,2
50354,2
20238,2
50340,2
50339,2
38509,2
59553,2
59588,2
59587,2
9244,2
9240,2
59543,2
59540,2
62598,2
62590,2
17134,2
34305,2
34298,2
34297,2
34292,2
60863,2
60855,2
9209,2
9204,2
9199,2
9198,2
52938,2
52935,2
52933,2
52889,2
17170,2
17168,2
17158,2
17156,2
34313,2
38417,2
38449,2
38445,2
38441,2
38440,2
38439,2
20232,2
50362,2
20230,2
20228,2
52920,2
52892,2
50398,2
50397,2
710,2
704,2
66575,2
9159,2
59584,2
7554,2
4589,2
4580,2
63277,2
63306,2
17111,2
52964,2
52851,2
52850,2
63289,2
60870,2
66563,2
34342,2
38420,2
38415,2
38409,2
38408,2
20152,2
50419,2
20156,2
20210,2
20206,2
50407,2
38395,2
38394,2
38391,2
34398,2
34392,2
38403,2
34326,2
9109,2
9173,2
59572,2
59604,2
34371,2
63259,2
62616,2
62613,2
52854,2
20148,2
20138,2
20137,2
20133,2
50434,2
20131,2
20117,2
50439,2
4610,2
4602,2
4600,2
66579,2
692,2
690,2
687,2
34367,2
9116,2
9114,2
59626,2
59624,2
34382,2
34375,2
50490,2
50489,2
52865,2
17189,2
52842,2
52828,2
50487,2
4628,2
4625,2
20149,2
50478,2
50477,2
20093,2
20082,2
20106,2
20098,2
674,2
664,2
34412,2
34409,2
9097,2
9094,2
59662,2
9141,2
9135,2
9130,2
52792,2
50504,2
50502,2
34408,2
34443,2
34436,2
34428,2
38346,2
66632,2
66627,2
66624,2
4622,2
4618,2
63271,2
63270,2
63266,2
66615,2
7567,2
7564,2
59645,2
59634,2
9072,2
9108,2
9103,2
34462,2
17204,2
52773,2
52808,2
52801,2
52800,2
52798,2
52797,2
4634,2
4631,2
20041,2
20068,2
20067,2
20062,2
20061,2
17207,2
34483,2
38333,2
38332,2
38331,2
34477,2
9032,2
9067,2
60839,2
50492,2
20048,2
20047,2
20046,2
50523,2
50522,2
20035,2
50494,2
7573,2
7572,2
34469,2
66633,2
34491,2
38311,2
63241,2
4641,2
62608,2
5367,2
62635,2
38299,2
38295,2
34511,2
9050,2
9087,2
9080,2
9079,2
59680,2
59668,2
34504,2
34500,2
50544,2
50543,2
17254,2
17246,2
52790,2
63254,2
38281,2
38278,2
9019,2
9062,2
9059,2
9056,2
20028,2
20016,2
20010,2
20003,2
50509,2
52777,2
66680,2
59692,2
38314,2
34573,2
38272,2
34555,2
34552,2
38291,2
38245,2
38243,2
63255,2
62626,2
17231,2
17269,2
17267,2
17261,2
19984,2
50560,2
50551,2
50548,2
19969,2
4662,2
4656,2
63256,2
608,2
603,2
59730,2
59728,2
59727,2
59724,2
59713,2
59706,2
9010,2
59734,2
34606,2
34595,2
34584,2
38246,2
38207,2
38205,2
34611,2
19927,2
50620,2
50546,2
50568,2
50566,2
19915,2
19987,2
52786,2
52784,2
52780,2
17287,2
52768,2
52764,2
52762,2
52759,2
52758,2
19936,2
34610,2
60851,2
60842,2
8986,2
9015,2
9011,2
63221,2
50608,2
19913,2
19942,2
19939,2
34604,2
34653,2
34650,2
34649,2
38163,2
34633,2
34658,2
66678,2
66675,2
66671,2
50589,2
19902,2
19899,2
19894,2
50617,2
4687,2
557,2
586,2
584,2
8970,2
8957,2
7602,2
7599,2
7587,2
38175,2
4675,2
63235,2
50632,2
50631,2
17281,2
17277,2
17291,2
5355,2
5352,2
62620,2
62651,2
38171,2
34674,2
38159,2
38153,2
38152,2
19863,2
50621,2
52739,2
17321,2
50679,2
34660,2
34700,2
8939,2
8985,2
8984,2
59756,2
59751,2
59746,2
59741,2
34690,2
34684,2
50678,2
50636,2
50666,2
50664,2
34733,2
34731,2
34715,2
34713,2
34710,2
34703,2
38128,2
38131,2
66723,2
50652,2
19853,2
19850,2
62647,2
62643,2
8928,2
8925,2
59774,2
8952,2
66734,2
34702,2
34739,2
63210,2
17306,2
17263,2
17301,2
5339,2
5334,2
5329,2
5327,2
62690,2
50699,2
50691,2
19817,2
19815,2
50674,2
4697,2
4695,2
63182,2
63212,2
34756,2
34750,2
34744,2
8907,2
7611,2
7607,2
60834,2
19768,2
17356,2
17348,2
52736,2
50732,2
19835,2
19827,2
7566,2
38139,2
38133,2
38125,2
34773,2
34771,2
34817,2
34815,2
50706,2
50744,2
50726,2
38104,2
8880,2
8879,2
8874,2
8922,2
59789,2
59778,2
63188,2
63183,2
19786,2
19810,2
50720,2
50718,2
50711,2
34863,2
34799,2
66729,2
549,2
547,2
544,2
531,2
38080,2
38048,2
38064,2
19785,2
50754,2
50752,2
50751,2
50748,2
50747,2
52723,2
17378,2
17370,2
17363,2
17361,2
52679,2
19734,2
50795,2
38063,2
59802,2
59797,2
8905,2
8897,2
8891,2
8886,2
34832,2
19715,2
50806,2
50804,2
19761,2
19759,2
19752,2
50773,2
50772,2
50766,2
7623,2
8871,2
8865,2
8860,2
50762,2
19743,2
52726,2
38000,2
66756,2
66748,2
34841,2
34869,2
34888,2
34885,2
50819,2
4737,2
4736,2
63199,2
63196,2
50797,2
19674,2
19727,2
19723,2
17418,2
17417,2
52673,2
52672,2
19710,2
34878,2
38014,2
8832,2
8856,2
60803,2
7642,2
50827,2
52714,2
52693,2
52686,2
17360,2
4762,2
506,2
8854,2
8846,2
59831,2
59827,2
4752,2
63141,2
63175,2
50841,2
19680,2
19669,2
19668,2
17384,2
17431,2
17429,2
59821,2
34898,2
37988,2
34929,2
34928,2
34919,2
59872,2
59850,2
59844,2
59840,2
50855,2
17404,2
52625,2
17450,2
19625,2
4764,2
19608,2
19598,2
50889,2
50884,2
50882,2
50876,2
19638,2
8809,2
8800,2
34914,2
478,2
37953,2
37938,2
34912,2
37937,2
34980,2
479,2
66801,2
59905,2
59896,2
7668,2
7656,2
34972,2
37936,2
8769,2
8766,2
59852,2
8790,2
8781,2
59887,2
63155,2
19613,2
50871,2
4780,2
4774,2
4773,2
4770,2
52653,2
52645,2
62684,2
62678,2
5283,2
5311,2
5307,2
37924,2
37907,2
485,2
483,2
37861,2
7653,2
8774,2
37880,2
37913,2
37910,2
37887,2
19581,2
19580,2
50899,2
62701,2
52616,2
17472,2
17471,2
19573,2
50874,2
19562,2
50891,2
50927,2
50923,2
50911,2
19593,2
19590,2
35028,2
35027,2
35026,2
35019,2
37879,2
37877,2
37875,2
37868,2
37862,2
35047,2
8720,2
8762,2
59907,2
35030,2
37854,2
37850,2
19529,2
19527,2
19520,2
17469,2
52595,2
52594,2
17493,2
50943,2
19563,2
35066,2
35061,2
35059,2
37824,2
37821,2
440,2
469,2
466,2
19509,2
19507,2
50962,2
50961,2
50958,2
50956,2
19535,2
19496,2
17485,2
17484,2
17533,2
17519,2
50948,2
19460,2
464,2
59892,2
59891,2
8700,2
8734,2
8733,2
8731,2
8725,2
66815,2
66814,2
17498,2
52562,2
5302,2
37855,2
35116,2
35113,2
37802,2
445,2
444,2
19489,2
19478,2
50978,2
19466,2
4797,2
4796,2
4795,2
52549,2
52547,2
17547,2
37818,2
37813,2
59939,2
8663,2
59920,2
59919,2
60770,2
60767,2
60764,2
7681,2
51032,2
50994,2
17501,2
4827,2
4811,2
4800,2
19423,2
7677,2
35089,2
35145,2
37769,2
66806,2
457,2
35176,2
35172,2
35170,2
35167,2
35166,2
19432,2
52569,2
17586,2
17563,2
35164,2
35161,2
8674,2
8672,2
8679,2
59944,2
59943,2
35153,2
51044,2
19358,2
51027,2
4830,2
4829,2
52523,2
52509,2
19370,2
19419,2
35194,2
35192,2
37753,2
8659,2
8693,2
8685,2
59964,2
35181,2
35189,2
51057,2
17536,2
52573,2
51107,2
35220,2
37766,2
37765,2
8626,2
60005,2
60003,2
8670,2
8669,2
59980,2
59976,2
51064,2
19371,2
52552,2
17604,2
52525,2
37713,2
37758,2
35171,2
66828,2
66827,2
37727,2
35249,2
35248,2
63090,2
51104,2
51100,2
51088,2
19354,2
19351,2
19348,2
19338,2
63102,2
63094,2
17556,2
17592,2
5276,2
5271,2
5270,2
5268,2
35242,2
35240,2
60028,2
60023,2
60019,2
8637,2
8629,2
37750,2
52476,2
52471,2
19315,2
37709,2
37701,2
35272,2
35265,2
35262,2
35261,2
35309,2
35306,2
35304,2
35300,2
35298,2
19309,2
63103,2
51148,2
19293,2
19334,2
59998,2
59995,2
59990,2
8620,2
8617,2
388,2
415,2
19325,2
51133,2
51126,2
52483,2
52480,2
52479,2
17619,2
52498,2
17669,2
17664,2
17662,2
19262,2
8552,2
7701,2
7696,2
7692,2
7689,2
60774,2
19259,2
19303,2
51119,2
51152,2
52435,2
17678,2
62741,2
5228,2
19245,2
66852,2
66849,2
37669,2
37691,2
66826,2
35356,2
37641,2
51167,2
51159,2
19236,2
17622,2
19241,2
37630,2
8563,2
8556,2
8595,2
8594,2
8592,2
19239,2
51182,2
51178,2
51175,2
19233,2
4853,2
52465,2
52462,2
52460,2
51224,2
367,2
35378,2
37615,2
60754,2
8575,2
8572,2
60063,2
60058,2
51215,2
51214,2
19217,2
19215,2
19206,2
19205,2
51204,2
37608,2
35360,2
66866,2
66860,2
384,2
373,2
372,2
328,2
362,2
51194,2
51192,2
19193,2
5253,2
52432,2
17694,2
17690,2
5232,2
5231,2
62733,2
62761,2
63081,2
63078,2
35399,2
35396,2
35390,2
60095,2
8532,2
60083,2
7714,2
60761,2
60759,2
37595,2
51211,2
51210,2
63051,2
63049,2
63047,2
4848,2
37565,2
37556,2
35409,2
37583,2
35453,2
4878,2
4876,2
17685,2
52414,2
52445,2
17731,2
52412,2
51253,2
35439,2
8496,2
8454,2
60070,2
8551,2
8547,2
8543,2
8542,2
8541,2
35433,2
19139,2
51244,2
51230,2
19088,2
19087,2
19119,2
51285,2
35443,2
35477,2
35464,2
37545,2
37544,2
37542,2
37533,2
358,2
357,2
17679,2
17708,2
17697,2
19096,2
52403,2
52401,2
5233,2
17753,2
17750,2
355,2
352,2
66884,2
60739,2
60732,2
60114,2
8509,2
17741,2
17739,2
19090,2
52359,2
35505,2
35493,2
37508,2
35529,2
35519,2
19061,2
51294,2
19069,2
51316,2
51315,2
4892,2
51280,2
51275,2
51270,2
19098,2
37490,2
37489,2
60130,2
8472,2
8486,2
7738,2
7731,2
7730,2
63060,2
63058,2
63057,2
52391,2
52390,2
52387,2
17780,2
52363,2
19027,2
51304,2
51341,2
4887,2
63025,2
35514,2
35541,2
35540,2
37472,2
37469,2
37468,2
8441,2
8439,2
60127,2
60108,2
60146,2
4916,2
4906,2
4900,2
4896,2
4894,2
19057,2
60131,2
35534,2
35561,2
35550,2
37424,2
343,2
336,2
332,2
19056,2
19052,2
37435,2
37429,2
35621,2
35599,2
66914,2
8423,2
8419,2
60181,2
8409,2
66900,2
5212,2
19007,2
51362,2
51361,2
51352,2
51330,2
19010,2
17765,2
62781,2
62780,2
62778,2
5227,2
5226,2
5225,2
327,2
37409,2
37407,2
37406,2
35590,2
35588,2
35577,2
37438,2
18976,2
18973,2
18972,2
18970,2
19021,2
8390,2
60202,2
60201,2
60200,2
60158,2
60153,2
60148,2
8428,2
19018,2
19014,2
19012,2
51397,2
51396,2
37419,2
37374,2
37371,2
37397,2
37391,2
37376,2
313,2
312,2
66930,2
51344,2
18997,2
18987,2
18978,2
18977,2
66927,2
8406,2
8405,2
8397,2
8392,2
66920,2
37357,2
4923,2
4920,2
51385,2
51372,2
51370,2
51367,2
18954,2
51363,2
51402,2
17815,2
17809,2
17806,2
17804,2
17799,2
4929,2
35666,2
35665,2
60223,2
60218,2
60215,2
60211,2
60194,2
7752,2
35662,2
35655,2
51440,2
4919,2
63039,2
63031,2
63026,2
18917,2
51386,2
37343,2
60189,2
8384,2
8380,2
51388,2
18939,2
62802,2
62801,2
17818,2
52351,2
17846,2
17843,2
52293,2
52325,2
37332,2
37365,2
66947,2
66941,2
35703,2
35702,2
35734,2
37304,2
17794,2
18895,2
18894,2
4943,2
37302,2
35727,2
60254,2
8361,2
8360,2
8357,2
60203,2
60242,2
60237,2
4932,2
51407,2
18906,2
18903,2
18902,2
18898,2
35716,2
37318,2
35756,2
37294,2
37288,2
35741,2
35739,2
35736,2
37258,2
4949,2
4944,2
52300,2
62791,2
62789,2
5173,2
5200,2
51427,2
18888,2
51459,2
51450,2
51445,2
18872,2
63010,2
284,2
282,2
281,2
275,2
274,2
273,2
270,2
37255,2
37253,2
51472,2
51464,2
52286,2
52281,2
52280,2
17877,2
35776,2
35774,2
60243,2
8342,2
8294,2
8325,2
8315,2
37236,2
35809,2
51430,2
37205,2
37203,2
35849,2
35842,2
37227,2
37223,2
37222,2
37221,2
35796,2
60690,2
60272,2
8293,2
8305,2
8304,2
8300,2
51478,2
18805,2
18832,2
18830,2
18825,2
18824,2
51499,2
51498,2
18871,2
51441,2
35792,2
35822,2
37191,2
37189,2
37184,2
37178,2
37208,2
37140,2
35841,2
37174,2
37173,2
8261,2
8258,2
60273,2
60701,2
18790,2
51489,2
18784,2
18817,2
18811,2
52308,2
52304,2
52233,2
62811,2
5189,2
5188,2
5183,2
5178,2
5174,2
63016,2
37163,2
35854,2
267,2
258,2
255,2
253,2
252,2
66949,2
66985,2
18782,2
18778,2
18776,2
18770,2
4937,2
37126,2
7786,2
7784,2
8288,2
8281,2
60293,2
60291,2
8267,2
4958,2
17893,2
17891,2
35865,2
35859,2
37107,2
35892,2
35890,2
37106,2
35930,2
35928,2
18731,2
51557,2
4978,2
62995,2
62988,2
62987,2
18788,2
18787,2
51553,2
5171,2
17913,2
17908,2
52232,2
52224,2
37097,2
60358,2
60352,2
8195,2
60336,2
60667,2
7765,2
7797,2
7796,2
7794,2
51570,2
52253,2
52194,2
5165,2
5164,2
62835,2
62826,2
17947,2
35912,2
37071,2
66975,2
66974,2
66972,2
211,2
35956,2
51561,2
17961,2
52212,2
18671,2
35955,2
37031,2
37067,2
37066,2
37058,2
37055,2
35948,2
35940,2
37087,2
37077,2
210,2
18705,2
51577,2
35973,2
35970,2
35968,2
60669,2
8208,2
7783,2
8239,2
35964,2
35961,2
35959,2
18718,2
18714,2
18709,2
51560,2
51584,2
17944,2
51603,2
52202,2
17988,2
52184,2
52183,2
17949,2
51600,2
18683,2
37039,2
217,2
216,2
214,2
60385,2
7816,2
7815,2
60683,2
18682,2
18668,2
18665,2
51628,2
51626,2
18698,2
66998,2
66994,2
37022,2
37015,2
37011,2
35995,2
37049,2
37009,2
51579,2
51604,2
52168,2
18025,2
18020,2
18004,2
36996,2
8172,2
8165,2
8161,2
8202,2
8198,2
8196,2
60396,2
60394,2
60392,2
36019,2
62969,2
62861,2
18624,2
51623,2
36012,2
36011,2
36009,2
36992,2
191,2
67014,2
67008,2
36967,2
36955,2
51622,2
5005,2
5001,2
17973,2
36067,2
8139,2
60653,2
8181,2
8179,2
60412,2
60400,2
60399,2
36991,2
18642,2
18635,2
18630,2
18590,2
18000,2
52137,2
5144,2
18612,2
51656,2
51647,2
51646,2
51636,2
18607,2
18603,2
51619,2
18647,2
36983,2
36982,2
36945,2
36944,2
36940,2
36076,2
36075,2
5132,2
52171,2
52099,2
184,2
181,2
174,2
169,2
168,2
67006,2
67042,2
36087,2
36086,2
36122,2
36114,2
36109,2
18039,2
36127,2
36106,2
36105,2
36102,2
8125,2
8155,2
8154,2
8153,2
8141,2
60431,2
60430,2
51739,2
18594,2
51672,2
62851,2
5097,2
51725,2
18560,2
18557,2
52152,2
52149,2
52141,2
18075,2
18062,2
36099,2
36098,2
36097,2
36930,2
36920,2
36137,2
36133,2
36129,2
60444,2
36162,2
36911,2
8109,2
7785,2
7819,2
67038,2
51733,2
62933,2
5022,2
62965,2
62958,2
62957,2
62956,2
4974,2
51731,2
5078,2
18097,2
18094,2
52117,2
52109,2
52108,2
51752,2
18527,2
128,2
151,2
67047,2
8093,2
8084,2
7856,2
8119,2
60448,2
51762,2
60440,2
36861,2
36859,2
36199,2
36825,2
